variable,tipo_sugerido,descripcion,columnas_originales_detectadas,no_nulos,nulos,porcentaje_completitud,nota
escmuj,categorica,Codigo de escolaridad de la mujer (catalogo INE).,ESCMUJ | escomuj,69944,0,100.0,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
ocuhom,categorica,Codigo de ocupacion del hombre (catalogo INE / CIUO).,OCUHOM | ocupahom,13146,56798,18.8,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
ocumuj,categorica,Codigo de ocupacion de la mujer (catalogo INE / CIUO).,OCUMUJ | ocupamuj,13146,56798,18.8,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
puehom,categorica,Codigo de pueblo o pertenencia del hombre (catalogo INE).,PUEHOM,26793,43151,38.31,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
puemuj,categorica,Codigo de pueblo o pertenencia de la mujer (catalogo INE).,PUEMUJ,26793,43151,38.31,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
ciuohom,categorica,Codigo CIUO resumido para ocupacion del hombre.,CIUOHOM,56798,13146,81.2,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
ciuomuj,categorica,Codigo CIUO resumido para ocupacion de la mujer.,CIUOMUJ,56798,13146,81.2,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
pperhom,categorica,Codigo adicional de pertenencia del hombre (catalogo INE).,PPERHOM,30005,39939,42.9,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
ppermuj,categorica,Codigo adicional de pertenencia de la mujer (catalogo INE).,PPERMUJ,30005,39939,42.9,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
origen_archivo,texto,Archivo .sav de origen desde donde se tomo el registro.,origen_archivo,69944,0,100.0,"Los catalogos codificados (grupo etnico, escolaridad, nacionalidad, ocupacion, pueblo/pertenencia) deben interpretarse con el diccionario oficial INE."
